******************************************************************
 librcsc 2023
 Copyright 2000 - 2007. Hidehisa Akiyama.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: [1305, 0]  WARNING. no turn_neck.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: [2162, 0] lost kick by foul at [2162, 0] sense=18 internal=19
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: ERROR: no intercept evaluator.
AEteam 3: finished.
